path,size_bytes,sha256
.gitattributes,105,e103871e7b3da07ee692907399ff6ca2a198e417b9f9c28a30fa538af5380063
.gitignore,459,e2da0a6cea22d5043c3c42823d9b976f8181f71486be7cdd8b050d7faf71faf0
CITATION.cff,732,99da442994c82e5414825793099f071a99912e1adad4483a979ad2ac20a18229
LICENSE,1116,c5347db9b316a05c2a0dfd6a5d679b500f816703ee8aa8ea6c3699a5b889a005
README.md,8988,13f4e149f05f3badbdc1a95ed0ce83bfbdf8001cfd1f38c7f5205337c8cdc11b
config/frozen_parameters.yaml,1312,2721a5164f297b75bee4700cada07f574d532f45dc5c745be7e582a9e38c7fe4
docs/dataset_descriptions.md,1141,d5be4bdb160e0c852478751db267a899b833c06dc66a99a077b2d3a689ea1d07
docs/manuscript_mapping.md,1672,94533fb97ec566fc37c483c6990d303ec0e3f9b3e71d07ee0472ea32ca51f14e
docs/original_results_manifest.csv,74276,f0065235358c80ef4b3ab27fb89ff67cfd5fe24821b071521bf1624be32926ff
docs/raw_data_manifest.csv,504,51aab75bc1b7c6947b2be04bde8b792b67694735e495f80d6d574ba11e5a79e8
docs/reproducibility_workflow.md,2780,230991ede61a6933203a60eef40272253598885997b2c3c6395c2b7f9169406d
docs/statistical_tests.md,1863,9aa58e3cdb85b89922d741c3501412152d6063f8f001aae3588e88a0fe6db93d
environment.yml,246,61ad1a02ff918b8d58a14c7ec473b308ee1708db41668976cdb05f5a57cfacbf
manuscript_assets/figures/Figure_10_external_benchmark.png,5421225,5a74a0d8474ae658f0729fda15bafeef7df9f43a1fe3fb505c04940f904fbca1
manuscript_assets/figures/Figure_6_primary_GDIS_profiles.png,4950843,0ec357a18ef5c4b6b1a29123c537880d409b36ecc58b1b92c05e302ba30984e9
manuscript_assets/figures/Figure_7_discovery_benchmark.png,3778512,1969e558e1eff33b38b0c0bcabdda46d017d0136bc4c73623284328f7aeaec88
manuscript_assets/figures/Figure_8_structure_preserving_null_validation.png,696760,927fc1dd031f6a71771fb3eee60ca50751d417dc553df937e740861a41b7b41d
manuscript_assets/figures/Figure_9_external_validation.png,15295762,ff597e4b6789193f399762643ab0ba4cb5d6a9236b73217a7f7053f65462cf46
manuscript_assets/figures/Supplementary_Figure_S4_external_sensitivity.png,9278662,33024d1d5e45ddf47b282f72a6505b1877038f6db76d0f65af00517292535ab4
manuscript_assets/figures/Supplementary_Figure_S5_individual_benchmark.png,6769719,950b022a31b6b623046d3df3ce1eefd3147b29a9f96233e0494d74d16438d405
manuscript_assets/tables/Supplementary_Table_S11.csv,2359,50e098e40edb4e81e35c78a5456bd7418e41d9a5889488c0d1f947a28d8f540f
manuscript_assets/tables/Supplementary_Table_S11.docx,19100,687191dfc45f6cb547254634448db1b4479bce32b29687fba4151248b8d24bea
raw_data/README.md,634,ff58c3c154c283b9b26b3de7716a3cb17e7dfa6b8253c2a96e4df1b1b71c8523
requirements.txt,120,088eb9b7f2b40bbc9f91b9b486c46c4a95dbe2c9c37a8536e573ea9a25d9b41c
results/README.md,692,edcfcd6a0b9b9310169369f743b9538036657b7a1b55e0f329db2e9f4d081dbb
results/reference_outputs/p10_conventional_ews_benchmark/p10_conventional_ews_benchmark_report.txt,23090,0f4017e6b90a60185e85e7364ca36220a702bb88c53545e3598ad2ab9cbfe5b4
results/reference_outputs/p10_conventional_ews_benchmark/tables/01_all_metric_profiles.csv,40707,27e976159476579df7d9673c98768395b3011de1e7075cf2837b55635a439d0a
results/reference_outputs/p10_conventional_ews_benchmark/tables/02_peak_localization_benchmark.csv,4231,1afc7cf31095d63e23c0bcba12d01c3cde27a24fcf143cc99a155ce850418be1
results/reference_outputs/p10_conventional_ews_benchmark/tables/03_progenitor_to_early_change.csv,3428,3137dc63619c6d298fb47af7a170b22bfdfe8daca4520da03cea65a2200c9015
results/reference_outputs/p10_conventional_ews_benchmark/tables/04_cross_replicate_metric_agreement.csv,1870,def275d283dc9674e75d288e000295f23d7e9f007308eb9f645f3fa835bda256
results/reference_outputs/p10_conventional_ews_benchmark/tables/05_integrated_benchmark_summary.csv,1434,68fdc4c4fb186573e7d4844cd8fd4b7d51bf77bd46dc4df275d98700b76833b2
results/reference_outputs/p10_conventional_ews_benchmark/tables/06_branch_consensus_peak_benchmark.csv,2011,23a297a1a51a91ec400338568752c0c127719e4dde389a1f216aa6acc075a867
results/reference_outputs/p11_statistical_alignment_null_validation/p11_statistical_alignment_null_validation_report.txt,11004,a5d57952f902396d3c403bb1c090773b99de7f1a8832bb0c1126c53ee54c7396
results/reference_outputs/p11_statistical_alignment_null_validation/tables/01_circular_shift_alignment_null_tests.csv,3141,27905e8a84f87a20cbf6cd7eec08bddff073dc1d79a565faa8b0532b4a0d0ed3
results/reference_outputs/p11_statistical_alignment_null_validation/tables/02_replicate_correlation_null_tests.csv,2202,6990bf6e575f61663ff698dcb0e57135f3f3cb0e0d94219575550e8dc3f17a9a
results/reference_outputs/p11_statistical_alignment_null_validation/tables/03_group_localization_errors.csv,1089,9b5722501bb38b99654f9c95eaf8f89188f6482cce9111196862e62af3c2f097
results/reference_outputs/p11_statistical_alignment_null_validation/tables/04_exact_gdis_vs_baseline_localization_tests.csv,841,e8adfe906e31066cece7c415ef93f27c87b83aaf4872908a6c5c0dae20bee524
results/reference_outputs/p11_statistical_alignment_null_validation/tables/05_signed_peak_position_tests.csv,1211,357f264fe1ceac629faa7711237929a8d54ae2098c4e3d844842108c270cf37a
results/reference_outputs/p12_external_GSE175634_download_preflight/p12_external_GSE175634_download_preflight_report.txt,7871,eacb914f8bff093f345797cd3595abc34c656a3668ad077a41445a6a9e2f2c58
results/reference_outputs/p12_external_GSE175634_download_preflight/tables/01_download_manifest.csv,1454,b0462e94b160a2531db79a7d1cecf510bab696efe1cf28f2e04af6e96d04af79
results/reference_outputs/p12_external_GSE175634_download_preflight/tables/02_cell_type_by_diffday_counts.csv,276,cebcc3b592c505ed9b6b4c09a60a22fa18e2dbd2a391912958fca61e6e8be180
results/reference_outputs/p12_external_GSE175634_download_preflight/tables/03_cells_by_individual.csv,243,61e9e0fa80d8b795fb47d09e925af09d6f7678fafc3178bfbb19c1a31a9eeaa7
results/reference_outputs/p12_external_GSE175634_download_preflight/tables/04_collection_metadata_parsed.csv,13264,76acf251d68e7e5ebfd5608e00a44a796c6bd3de006fd574bac139cc79dd04a2
results/reference_outputs/p12_external_GSE175634_download_preflight/tables/05_experimental_design_parsed.csv,3497,f4a2b77ffe35cad69b81e12926cd5ccc3a2829664905adaf8ef413dfff6a16cc
results/reference_outputs/p13_external_GSE175634_trajectory_characterization/p13_external_GSE175634_trajectory_characterization_report.txt,15863,ac9180fdde450b51ab64ab93d04bd6809ec175444c3ec8dce3e9145781909c80
results/reference_outputs/p13_external_GSE175634_trajectory_characterization/tables/01_pseudotime_summary_by_type.csv,791,9f604574a1a4a5a2100f24a346e2f9378fef97fe204b0747b4687ba4d88b3684
results/reference_outputs/p13_external_GSE175634_trajectory_characterization/tables/02_pseudotime_summary_by_day.csv,974,4399a211fdc48199fb353734ab5b57787acd419fbf387855c19ff4ed273144d1
results/reference_outputs/p13_external_GSE175634_trajectory_characterization/tables/03_individual_state_cell_counts.csv,1833,88e512c91d7fd6610c87af272f1116ee3a255247a2223ee93777ca1571e7f2a7
results/reference_outputs/p13_external_GSE175634_trajectory_characterization/tables/04_individual_pseudotime_day_agreement.csv,1644,02e66370ef49f6413c03bcb84c9186a94dc77d88c258459fc396d00785529463
results/reference_outputs/p13_external_GSE175634_trajectory_characterization/tables/05_individual_state_pseudotime_summary.csv,12402,3477f45333e39c210e9867a8d78f96cfc02cbfc4e7483fb9d3101a34e875915d
results/reference_outputs/p13_external_GSE175634_trajectory_characterization/tables/06_individual_state_profile_agreement.csv,1143,ebc927e9fb7e7b3b5afd497011f3fddcfc3ba793bca7ee64db7667b19ca188d3
results/reference_outputs/p14_external_GSE175634_design_freeze/p14_external_GSE175634_design_freeze_report.txt,10939,32ca4ba2725ac9413c2a96cddd6a7077f42ba7b9c259fa0a2b0730c006db0949
results/reference_outputs/p14_external_GSE175634_design_freeze/tables/01_frozen_individual_eligibility.csv,1843,2b9eff75556bddbc320423dc71c3cf1d83e2d435a8fc07e3f0772378e9a34363
results/reference_outputs/p14_external_GSE175634_design_freeze/tables/02_frozen_cell_inclusion_flags.csv.gz,2430782,3ccf16ce7079e365123340e47cd9c9d8937320ac028be199d6044bf0389d0e51
results/reference_outputs/p14_external_GSE175634_design_freeze/tables/03_frozen_state_landmarks_by_individual.csv,8708,6007cf83e881124e6dafa4b41d968f38b349a3d5c3d22a3c8500e102f636a181
results/reference_outputs/p14_external_GSE175634_design_freeze/tables/04_frozen_global_state_landmarks.csv,644,b42954a9c6efb075fbe2fbe2e51752cae38461c39e3b305b808fbe706110a8e9
results/reference_outputs/p14_external_GSE175634_design_freeze/tables/05_prespecified_biological_transitions.csv,951,98a6d13efc802151bfe2e2dbeaca7c2e9dc91ffc834c627390d0c523b75fde10
results/reference_outputs/p14_external_GSE175634_design_freeze/tables/06_individual_frozen_sequence_monotonicity.csv,525,b8836b420b71cb7acc36e85e18fb4f346eb8a8aee25bf134cac2281cfe70d727
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/p15_external_GSE175634_preprocessing_state_space_report.txt,5209,daa4d0750adf4cce64f4178c0780092cf8c041c7ddf79f48f38ee2c26bd4d366
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/01_state_space_population_by_type_individual.csv,1627,0ec675716d46480779f1c65a432ec2339b6c7468541e4e64587e3707d9cff505
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/02_raw_cell_qc.csv.gz,5432346,07b2e0c68d4580ba960cc14cdbea12c98c4a5b600e10f6a6bee8ff1970a64f12
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/03_raw_qc_summary_by_type.csv,316,3363f331674230912bd9007fc1d03acc80baf47b4fe364862687d3ab665131a9
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/04_batch_aware_hvg_2000.csv,158276,734f4da85f392fa0a028f54b4ff03fb16e47caf3ffd457a3e525c99359cd84ac
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/05_hvg_batch_support_distribution.csv,116,2a6a64104566c512a8f3af97b4094238c74a07667c10a27ce999192db0c26b67
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/06_pca_explained_variance.csv,3176,bbbf98c6cd0d24eeda5d4ec168b7c04cc939e7c63b6a8ca7258c693928ab7a85
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/07_pca_cumulative_variance_key_dimensions.csv,145,2fae648b53138116b0f7defc252d8abbf8e293dd00d3524b6a34c0cc96a12c22
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/08_state_median_centroids_50pc.csv,3780,0d855c8efa5ca317a1b224a5059eace869f594cca55fad1465faf8d10932a893
results/reference_outputs/p15_external_GSE175634_preprocessing_state_space/tables/09_individual_state_median_centroids_50pc.csv,61308,6ca9016d0cbc460faeb45d1878b674763738738beb414069e42477defea87208
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/p16_external_GSE175634_state_space_geometry_validation_report.txt,10104,7dcf74159f7e52d50c08da65cf235cbd349b08425412f215f84bb12f0622c57d
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/01_random_pair_distance_summary.csv,739,47acc131ec2ec980acaa9b6f79bd5d1bd9a3880cceb42e897ca6c9721fc3faa4
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/02_distance_convergence_to_50pc.csv,145,b1208f691eabb69a641fafaca4ab56f8e3be4fdc32bde7afc496f4ea2874fef3
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/03_adjacent_dimension_distance_convergence.csv,160,83d101d7e1acd256948ce32fcfe8c010be4d5f564a6b5b635a5cd5b8e883c88f
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/04_local_knn_geometry_by_dimension.csv,790,b25af20b356645e4c34650a2771874153dfa4e4228d284dc467f77ab73c2479f
results/reference_outputs/p16_external_GSE175634_state_space_geometry_validation/tables/05_neighbor_overlap_to_50pc.csv,129,41b80b8e01dce9cc11142c17fa0df2bfb1f93759422cc7fb2acb0fdae86038c3
